1.23870910634287,839.358131634071,1.02427188679576,1.3834291792009
1.64935720618814,803.689053514972,1.75800257828087,1.11583542544395
1.40034676692449,856.278726365417,1.37183337169699,1.26650677993894
1.82726628566161,68.6996001750231,1.31160324648954,1.97719512716867
1.35548137687147,167.771409964189,1.37140621221624,1.59714365354739
1.46996845630929,140.353273367509,1.02502788393758,1.03567044064403
1.60579976346344,554.985691327602,1.12000712449662,1.34386778972112
1.73521832027473,833.999888971448,1.8271275756415,1.26201005163603
1.49777553183958,83.5220655426383,1.79502347088419,1.29671706352383
1.30666641239077,700.245298910886,1.46953985933214,1.33541021123528
1.00265534874052,444.873853353783,1.48098897491582,1.52435160567984
1.0095879661385,833.91359867528,1.10668251593597,1.4938767994754
1.58086697245017,557.738433824852,1.96166793000884,1.73296287073754
1.7625376386568,706.950602587312,1.12314757844433,1.65378124127164
1.54638750455342,20.7164916209877,1.97620313731022,1.6871411127504
1.14688925468363,752.674868097529,1.99702979833819,1.04363796161488
1.52873362018727,721.167059382424,1.76446928177029,1.23831964447163
1.81130596762523,705.49236657098,1.50199412903748,1.0547969986219
1.42745182313956,731.646833475679,1.39642328955233,1.99282063893043
1.92214953480288,233.192588668317,1.99450862291269,1.67612323421054
1.06688889116049,296.78977583535,1.7618009657599,1.05211718892679
1.48302876693197,796.201033284888,1.02165811206214,1.1678295135498
1.21794675989076,725.372083485126,1.62183978222311,1.67316785780713
1.43008055351675,451.239020563662,1.60954072349705,1.26393613917753
1.09779324475676,949.710536049679,1.57537744799629,1.09105411567725
1.5842580019962,142.246571369469,1.8409245274961,1.30068620014936
1.93415626464412,148.783190408722,1.51246372167952,1.36672389041632
1.9678674377501,645.131742814556,1.08847414492629,1.36960639455356
1.08766298135743,122.537861578166,1.58252335386351,1.59222648362629
1.71659411140718,908.03364990279,1.28372776857577,1.28309111320414
1.01523698493838,677.586366655305,1.57047222089022,1.86425916454755
1.73644249793142,165.53519689478,1.35252146655694,1.54628863860853
1.9403143399395,363.295528572053,1.28467032988556,1.71362254046835
1.52708778739907,330.618041567504,1.78244808013551,1.29351232852787
1.20329054631293,551.930469227955,1.72272874298505,1.41248318902217
1.53604500251822,161.900545004755,1.75662845093757,1.08077862439677
1.48824086599052,694.712113821879,1.32139044487849,1.6983451792039
1.48736308398657,317.975293844938,1.9176349628251,1.07988240523264
1.4251898387447,424.461324699223,1.50388495833613,1.27536053117365
1.52176470938139,947.436657501385,1.1580535620451,1.78479017689824
1.22923368657939,130.356694338843,1.80932548549026,1.3777807475999
1.04327916819602,58.2233439199626,1.61927488772199,1.43994276132435
1.23130584019236,875.93336799182,1.67727023083717,1.44414047640748
1.11424913350493,699.439043877646,1.63375054509379,1.81947540584952
1.76160115120001,653.761783149093,1.82834211480804,1.95423521124758
1.6434316879604,483.086387626827,1.00863944343291,1.81622862280346
1.58843369805254,901.035906048492,1.53776768711396,1.03209083573893
1.94034690689296,531.868592835963,1.85161343798973,1.22670173249207
1.80190016678534,848.509498406202,1.31824554060586,1.03572723898105
